,city name,cloudiness %,humility %,latitude,temperature,wind speed
0,aloleng,24.0,100.0,16.13,84.46,5.19
1,cherskiy,80.0,44.0,68.75,60.16,5.3
2,jamestown,0.0,48.0,-33.21,56.29,6.2
3,leningradskiy,20.0,92.0,69.38,33.7,13.35
4,tigil,0.0,67.0,57.8,69.43,4.74
5,mataura,0.0,76.0,-46.19,45.58,15.26
6,fortuna,0.0,73.0,38.18,71.6,4.7
7,kapaa,20.0,66.0,22.08,84.2,20.8
8,aberdeen,40.0,83.0,45.47,69.8,8.05
9,nanortalik,88.0,100.0,60.14,35.59,8.1
10,isangel,0.0,100.0,-19.55,72.76,12.01
11,barrow,0.0,40.0,-38.31,38.38,17.16
12,lebu,64.0,71.0,8.96,51.97,2.39
13,punta arenas,90.0,100.0,-53.16,33.8,10.29
14,hilo,90.0,74.0,19.71,78.8,11.41
15,hobart,40.0,61.0,-42.88,50.0,11.41
16,kathmandu,40.0,83.0,27.71,73.4,0.72
17,nome,1.0,78.0,30.04,82.87,6.93
18,corn island,80.0,99.0,12.17,82.57,17.16
19,aksha,92.0,100.0,50.28,57.19,7.76
20,severo-kurilsk,68.0,91.0,50.68,46.03,14.03
21,attawapiskat,,,,,
22,nelson bay,92.0,62.0,-32.72,57.2,6.93
23,kuusamo,75.0,93.0,65.96,46.4,9.17
24,dikson,76.0,98.0,73.51,32.26,12.24
25,qarayeri,40.0,64.0,40.79,71.6,6.93
26,khatanga,68.0,86.0,71.98,53.86,11.01
27,mizdah,0.0,66.0,31.45,62.14,2.95
28,hunza,,,,,
29,clyde river,20.0,75.0,70.47,41.0,3.36
30,bardiyah,,,,,
31,santa maria,90.0,93.0,-29.69,59.0,3.36
32,busselton,0.0,100.0,-33.64,60.07,7.54
33,horta,0.0,68.0,41.43,70.68,2.73
34,fillan,75.0,93.0,63.6,48.2,14.99
35,pisco,90.0,88.0,-13.71,62.6,11.41
36,saleaula,,,,,
37,ushuaia,75.0,86.0,-54.81,28.4,5.82
38,bluff,20.0,32.0,-23.58,73.84,8.55
39,rikitea,12.0,100.0,-23.12,76.54,12.68
40,puerto ayora,12.0,99.0,-0.74,71.5,10.67
41,kazanskoye,,,,,
42,vaini,100.0,100.0,15.34,68.8,3.62
43,yellowknife,75.0,82.0,62.45,66.2,10.29
44,mar del plata,0.0,90.0,-46.43,34.69,13.91
45,santa isabel,40.0,78.0,4.71,73.4,5.82
46,airai,0.0,43.0,-8.93,80.86,2.84
47,cape town,75.0,93.0,-33.93,55.4,2.24
48,lagoa,0.0,77.0,37.14,69.8,2.24
49,ribeira grande,92.0,100.0,38.52,70.69,4.97
50,east london,0.0,100.0,-33.02,63.58,23.31
51,zirl,75.0,71.0,47.27,52.57,1.12
52,killybegs,0.0,100.0,54.63,45.67,2.17
53,hasaki,75.0,94.0,35.73,70.74,3.36
54,adrar,0.0,18.0,27.87,84.2,9.17
55,saint-philippe,90.0,87.0,45.36,60.35,6.31
56,idrinskoye,0.0,48.0,54.37,78.7,3.06
57,batemans bay,0.0,82.0,-35.71,54.49,4.85
58,fairbanks,76.0,37.0,64.84,66.72,3.36
59,barentsburg,,,,,
60,bethel,90.0,58.0,60.79,53.6,4.7
61,camacha,40.0,88.0,33.08,65.97,9.17
62,nikolskoye,0.0,59.0,59.7,60.8,4.47
63,itarema,8.0,80.0,-2.92,77.89,13.13
64,khasan,20.0,72.0,42.43,70.87,2.62
65,noyabrsk,20.0,90.0,63.2,61.87,8.88
66,dharchula,48.0,100.0,29.85,54.13,0.94
67,beroroha,0.0,85.0,-21.68,54.58,4.85
68,atambua,0.0,76.0,-9.11,84.01,11.23
69,quatre cocos,75.0,68.0,-20.21,71.6,8.05
70,kungurtug,0.0,47.0,50.6,65.29,3.85
71,bredasdorp,92.0,71.0,-34.53,57.2,8.05
72,alofi,68.0,69.0,-19.06,80.6,14.99
73,hirara,75.0,84.0,24.8,86.0,14.99
74,luanda,88.0,100.0,-8.83,70.96,3.06
75,bambous virieux,75.0,68.0,-20.34,71.6,8.05
76,narsaq,75.0,80.0,60.91,41.0,3.36
77,avarua,40.0,74.0,-21.21,84.2,5.82
78,port alfred,0.0,89.0,-33.59,62.59,19.73
79,arraial do cabo,0.0,87.0,-22.97,71.5,17.05
80,chokurdakh,0.0,83.0,70.62,52.33,8.66
81,belushya guba,,,,,
82,kuche,,,,,
83,albany,90.0,82.0,42.65,58.26,2.39
84,meridian,1.0,66.0,32.36,86.0,3.36
85,atyrau,0.0,39.0,47.1,62.6,6.71
86,lano,12.0,96.0,10.17,65.74,3.62
87,motozintla,,,,,
88,lucani,88.0,100.0,43.86,43.7,2.24
89,vaitupu,,,,,
90,new norfolk,40.0,61.0,-42.78,50.0,11.41
91,sorland,8.0,100.0,67.67,47.29,16.26
92,port lincoln,76.0,97.0,-34.72,57.46,11.12
93,illoqqortoormiut,,,,,
94,fort nelson,75.0,28.0,58.81,80.6,5.82
95,meulaboh,64.0,100.0,4.14,81.04,2.73
96,bolungarvik,,,,,
97,kindu,56.0,100.0,-2.95,67.36,2.39
98,taolanaro,,,,,
99,ambilobe,0.0,88.0,-13.19,65.65,5.19
100,provideniya,88.0,100.0,64.42,40.72,11.45
101,souillac,0.0,59.0,45.6,59.81,6.93
102,tuktoyaktuk,90.0,93.0,69.44,35.6,14.99
103,maarianhamina,,,,,
104,torbay,75.0,47.0,47.66,55.4,33.33
105,byron bay,0.0,43.0,-28.65,69.8,10.29
106,hithadhoo,64.0,100.0,-0.6,81.67,5.86
107,pevek,12.0,67.0,69.7,45.04,10.56
108,dakar,20.0,100.0,14.69,75.82,12.68
109,gorontalo,20.0,74.0,0.54,83.83,2.73
110,port hardy,75.0,67.0,50.7,62.6,6.93
111,mys shmidta,,,,,
112,mandali,0.0,28.0,33.75,78.34,9.89
113,iqaluit,75.0,70.0,63.75,42.8,14.99
114,zhigansk,12.0,35.0,66.77,76.27,2.06
115,tiznit,88.0,97.0,29.7,64.12,3.06
116,luang prabang,90.0,88.0,19.89,78.8,2.24
117,wixom,75.0,69.0,42.52,70.61,5.82
