,date,negative,neutral,positive,text,tweet polarity,tweets ago,users
0,Sat Jul 14 19:03:07 +0000 2018,0.0,1.0,0.0,"Tonight, @reginalddhunter takes a 2,000-mile musical road trip along the US-Mexico border. 🎶

Reginald D Hunter's S… https://t.co/K4ZHogg1lO",0.0,1,BBC
1,Sat Jul 14 18:03:04 +0000 2018,0.0,0.843,0.157,There's a clear difference in the way boys and girls behave during a #heatwave. 😂☀️🌡 @JackWhitehall… https://t.co/SmGTMhnZ3M,0.3818,2,BBC
2,Sat Jul 14 17:32:50 +0000 2018,0.0,0.628,0.372,🎾 Angelique Kerber beat seven-time champion Serena Williams to win her first #Wimbledon title.… https://t.co/O7Q0shxwSc,0.8271,3,BBC
3,Sat Jul 14 16:23:10 +0000 2018,0.0,0.848,0.152,"RT @BBCSport: Angelique Kerber is the #wimbledon champion! 👏

The German beats Serena Williams to lift the trophy for the first time! 🙌
 
L…",0.6688,4,BBC
4,Sat Jul 14 16:03:05 +0000 2018,0.111,0.527,0.362,"""We'll definitely keep in touch!""  👋 *Immediately blocks number* #Extras 

https://t.co/9gVnLDsdq0",0.6476,5,BBC
5,Sat Jul 14 13:03:04 +0000 2018,0.0,1.0,0.0,A wild banana that may hold the key to protecting the world's edible banana crop has been put on the extinction lis… https://t.co/iU8sxtarEw,0.0,6,BBC
6,Sat Jul 14 12:10:55 +0000 2018,0.0,1.0,0.0,"There she goes! 🚢 🌊

The RRS Sir David Attenborough - the UK's polar ship known to some as Boaty McBoatface - is la… https://t.co/bYll3hTWpa",0.0,7,BBC
7,Sat Jul 14 12:08:51 +0000 2018,0.0,0.873,0.127,"RT @bbctennis: Meghan Markle has arrived!

The crowd shouted her name as she made her way to Centre Court. She waved 👋

💻📱 https://t.co/Xg5…",0.5411,8,BBC
8,Sat Jul 14 12:04:02 +0000 2018,0.0,1.0,0.0,"We all know a hipster restaurant that's taken things a bit too far... 🙄😂 

https://t.co/0N3WTRIUVu",0.0,9,BBC
9,Sat Jul 14 11:13:46 +0000 2018,0.0,1.0,0.0,"RT @1Xtra: Tonight 9pm @Drake x @CharlieSloth 🔥🦂

#DrakeFITB https://t.co/LpqcF10QvH",0.0,10,BBC
10,Sat Jul 14 11:07:03 +0000 2018,0.0,1.0,0.0,Sue Barker presents live coverage of Angelique Kerber vs Serena Williams in the women's singles final from Wimbledo… https://t.co/hFtwDO5Ma3,0.0,11,BBC
11,Sat Jul 14 10:03:02 +0000 2018,0.13,0.87,0.0,"😲The man with world's longest fingernails has had them cut off after 66 years. 

https://t.co/FmC6KX7ZKP",-0.2732,12,BBC
12,Sat Jul 14 09:54:33 +0000 2018,0.0,0.931,0.069,"RT @CBeebiesHQ: Look WHO is in for tonight's #BedtimeStory ⏳🌀

@Pearlie_mack reads Ellie's Magic Wellies 📖

@bbcdoctorwho

@AmySparkes

@Ea…",0.1027,13,BBC
13,Sat Jul 14 09:07:03 +0000 2018,0.0,0.838,0.162,"This model was bitten by a shark while posing for a photo on holiday. 😮🦈
https://t.co/hQ5q69tVBZ https://t.co/TMYfQlnwto",0.4019,14,BBC
14,Sat Jul 14 08:02:07 +0000 2018,0.0,0.701,0.299,"Meet the 8-year-old yoga expert who is winning national and international prizes. 🧘‍♂️

https://t.co/Rn4flrc6vh",0.7506,15,BBC
15,Sat Jul 14 07:33:07 +0000 2018,0.204,0.559,0.237,"“It’s a love museum – just maybe upside down"". 💔

Welcome to the museum preserving the memories of broken hearts. 👉… https://t.co/KK5pBeeWWE",0.25,16,BBC
16,Sat Jul 14 07:04:02 +0000 2018,0.266,0.734,0.0,"71 years after her death, the UK's forgotten astronomer Annie Maunder is finally getting some recognition. ☄🔭🌠

https://t.co/fjWUaZC4zQ",-0.7003,17,BBC
17,Fri Jul 13 20:32:04 +0000 2018,0.0,0.728,0.272,"Gary Barlow and his ten-piece band perform songs including Greatest Day, Back for Good and Rule the World against t… https://t.co/xAcRAKlkmn",0.7964,18,BBC
18,Fri Jul 13 18:31:05 +0000 2018,0.0,0.688,0.312,"The world's greatest classical musical festival is back! 🎶🎻👏 @bbcproms 2018

First Night of the Proms | 8:30pm |… https://t.co/JKCkC5EMMs",0.8268,19,BBC
19,Fri Jul 13 18:30:37 +0000 2018,0.0,1.0,0.0,"RT @BBCSport: This is some semi-final.

Watch Kevin Anderson and John Isner live on @BBCTwo and online.

https://t.co/gmKgD0Vwbx https://t.…",0.0,20,BBC
20,Fri Jul 13 17:32:04 +0000 2018,0.331,0.669,0.0,"When someone gets sassy but you've got a killer comeback... 😂👏 @robbrydon #WILTY

https://t.co/cmdBgsfTm1",-0.7876,21,BBC
21,Fri Jul 13 17:02:05 +0000 2018,0.0,0.665,0.335,"The best time to plant a tree was 20 years ago. The second best time is now. 🌳

Eight Chinese proverbs to help with… https://t.co/zqSO489S8G",0.9022,22,BBC
22,Fri Jul 13 15:59:00 +0000 2018,0.062,0.938,0.0,"When your colleagues ask why you need to leave work at 5pm on the dot... 🍷💃

#FridayFeeling #Versailles https://t.co/Tmba34H72w",-0.0516,23,BBC
23,Fri Jul 13 15:47:44 +0000 2018,0.0,1.0,0.0,RT @BBCNews: Downton Abbey film finally confirmed https://t.co/VcQvk7lFJb,0.0,24,BBC
24,Fri Jul 13 15:04:04 +0000 2018,0.0,0.952,0.048,"""I can't pay you, but you can use the photos in your portfolio."" 🙄  

Every photographer can relate to this. 

https://t.co/AIriphAyym",0.0382,25,BBC
25,Fri Jul 13 12:03:03 +0000 2018,0.427,0.418,0.155,"The secret to a long, happy relationship? 

Lying, lying and more lying. ❤️️😂 @rhysnicholson

https://t.co/K0t1XAHovC",-0.7579,26,BBC
26,Fri Jul 13 11:03:03 +0000 2018,0.0,0.881,0.119,"The original 1926 map of The Hundred Acre Wood from Winnie-the-Pooh has sold for a record £430,000. 📖🍯… https://t.co/YoDZxpIlLe",0.3182,27,BBC
27,Fri Jul 13 10:01:02 +0000 2018,0.0,1.0,0.0,RT @bbcproms: A Spectacular curtain raiser last night by @AnnaHMeredith &amp; @59productions  commissioned by @bbcproms @edintfest @1418NOW  in…,0.0,28,BBC
